ts,session_id,type,detail_json
2025-10-03T00:02:56.806Z,20251003-000249-a38436,hit,"{""lives_after"": 2, ""difficulty"": 1.07}"
2025-10-03T00:02:57.662Z,20251003-000249-a38436,powerup_spawn,"{""kind"": ""shield"", ""x"": 553}"
2025-10-03T00:03:02.007Z,20251003-000249-a38436,powerup_pickup,"{""kind"": ""shield""}"
2025-10-03T00:03:07.402Z,20251003-000249-a38436,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 404}"
2025-10-03T00:03:15.290Z,20251003-000249-a38436,powerup_spawn,"{""kind"": ""shield"", ""x"": 429}"
2025-10-03T00:03:18.852Z,20251003-000249-a38436,powerup_pickup,"{""kind"": ""shield""}"
2025-10-03T00:03:23.075Z,20251003-000249-a38436,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 452}"
2025-10-03T00:03:26.629Z,20251003-000249-a38436,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-03T00:03:31.564Z,20251003-000249-a38436,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 950}"
2025-10-03T00:03:34.827Z,20251003-000249-a38436,shield_used,"{""difficulty"": 1.87}"
2025-10-03T00:03:35.110Z,20251003-000249-a38436,hit,"{""lives_after"": 1, ""difficulty"": 1.88}"
2025-10-03T00:03:41.179Z,20251003-000249-a38436,hit,"{""lives_after"": 0, ""difficulty"": 1.42}"
2025-10-23T15:30:57.380Z,20251023-153047-80c3d3,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 852}"
2025-10-23T15:30:58.321Z,20251023-153047-5c34a1,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 603}"
2025-10-23T15:31:03.033Z,20251023-153047-5c34a1,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:31:03.971Z,20251023-153047-80c3d3,hit,"{""lives_after"": 2, ""difficulty"": 1.23}"
2025-10-23T15:31:07.116Z,20251023-153047-5c34a1,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 384}"
2025-10-23T15:31:07.166Z,20251023-153047-80c3d3,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 723}"
2025-10-23T15:31:08.922Z,20251023-153047-80c3d3,hit,"{""lives_after"": 1, ""difficulty"": 0.86}"
2025-10-23T15:31:13.955Z,20251023-153047-5c34a1,hit,"{""lives_after"": 2, ""difficulty"": 1.79}"
2025-10-23T15:31:14.907Z,20251023-153047-80c3d3,hit,"{""lives_after"": 0, ""difficulty"": 0.66}"
2025-10-23T15:31:17.048Z,20251023-153047-5c34a1,powerup_spawn,"{""kind"": ""shield"", ""x"": 839}"
2025-10-23T15:31:27.342Z,20251023-153047-5c34a1,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 297}"
2025-10-23T15:31:36.592Z,20251023-153047-5c34a1,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 836}"
2025-10-23T15:31:40.073Z,20251023-153047-5c34a1,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:31:43.221Z,20251023-153047-5c34a1,hit,"{""lives_after"": 1, ""difficulty"": 2.16}"
2025-10-23T15:31:45.056Z,20251023-153047-5c34a1,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 296}"
2025-10-23T15:31:47.938Z,20251023-153047-5c34a1,hit,"{""lives_after"": 0, ""difficulty"": 1.55}"
2025-10-23T15:34:09.445Z,20251023-153400-779900,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 737}"
2025-10-23T15:34:12.956Z,20251023-153400-779900,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:34:16.214Z,20251023-153400-779900,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 150}"
2025-10-23T15:34:19.718Z,20251023-153400-779900,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:34:26.679Z,20251023-153400-779900,powerup_spawn,"{""kind"": ""shield"", ""x"": 89}"
2025-10-23T15:34:30.177Z,20251023-153400-779900,powerup_pickup,"{""kind"": ""shield""}"
2025-10-23T15:34:34.178Z,20251023-153400-779900,shield_used,"{""difficulty"": 2.05}"
2025-10-23T15:34:35.117Z,20251023-153400-779900,hit,"{""lives_after"": 2, ""difficulty"": 2.08}"
2025-10-23T15:34:36.075Z,20251023-153400-779900,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 873}"
2025-10-23T15:34:39.163Z,20251023-153400-779900,hit,"{""lives_after"": 1, ""difficulty"": 1.5}"
2025-10-23T15:34:39.969Z,20251023-153400-779900,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:34:44.770Z,20251023-153400-779900,hit,"{""lives_after"": 0, ""difficulty"": 1.11}"
2025-10-23T15:37:36.797Z,20251023-153728-7633a9,powerup_spawn,"{""kind"": ""shield"", ""x"": 927}"
2025-10-23T15:37:43.787Z,20251023-153728-7633a9,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 797}"
2025-10-23T15:37:47.101Z,20251023-153728-7633a9,hit,"{""lives_after"": 2, ""difficulty"": 1.48}"
2025-10-23T15:37:52.439Z,20251023-153728-7633a9,powerup_spawn,"{""kind"": ""shield"", ""x"": 491}"
2025-10-23T15:37:58.647Z,20251023-153728-7633a9,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 423}"
2025-10-23T15:38:02.133Z,20251023-153728-7633a9,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:38:05.055Z,20251023-153728-7633a9,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 826}"
2025-10-23T15:38:12.674Z,20251023-153728-7633a9,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 259}"
2025-10-23T15:38:16.164Z,20251023-153728-7633a9,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:38:20.952Z,20251023-153728-7633a9,hit,"{""lives_after"": 1, ""difficulty"": 2.09}"
2025-10-23T15:38:23.263Z,20251023-153728-7633a9,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 728}"
2025-10-23T15:38:24.972Z,20251023-153728-7633a9,hit,"{""lives_after"": 0, ""difficulty"": 1.5}"
2025-10-23T15:38:37.655Z,20251023-153826-175a03,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 182}"
2025-10-23T15:38:41.930Z,20251023-153826-175a03,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:38:44.178Z,20251023-153826-175a03,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 117}"
2025-10-23T15:38:47.980Z,20251023-153826-175a03,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:38:52.113Z,20251023-153826-175a03,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 900}"
2025-10-23T15:39:01.121Z,20251023-153826-175a03,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 830}"
2025-10-23T15:39:04.613Z,20251023-153826-175a03,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:39:07.227Z,20251023-153826-175a03,hit,"{""lives_after"": 2, ""difficulty"": 2.28}"
2025-10-23T15:39:11.187Z,20251023-153826-175a03,powerup_spawn,"{""kind"": ""shield"", ""x"": 786}"
2025-10-23T15:39:12.403Z,20251023-153826-175a03,hit,"{""lives_after"": 1, ""difficulty"": 1.69}"
2025-10-23T15:39:21.220Z,20251023-153826-175a03,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 283}"
2025-10-23T15:39:25.442Z,20251023-153826-175a03,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T15:39:31.836Z,20251023-153826-175a03,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 317}"
2025-10-23T15:39:38.764Z,20251023-153826-175a03,hit,"{""lives_after"": 0, ""difficulty"": 1.91}"
2025-10-23T15:39:52.383Z,20251023-153945-054fe7,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 760}"
2025-10-23T15:39:59.532Z,20251023-153945-054fe7,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 409}"
2025-10-23T15:40:00.274Z,20251023-153945-054fe7,hit,"{""lives_after"": 2, ""difficulty"": 1.35}"
2025-10-23T16:19:13.576Z,20251023-161904-d3912a,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 151}"
2025-10-23T16:19:17.083Z,20251023-161904-d3912a,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:19:20.637Z,20251023-161904-d3912a,powerup_spawn,"{""kind"": ""shield"", ""x"": 331}"
2025-10-23T16:19:22.939Z,20251023-161904-d3912a,hit,"{""lives_after"": 2, ""difficulty"": 1.51}"
2025-10-23T16:19:24.375Z,20251023-161904-d3912a,powerup_pickup,"{""kind"": ""shield""}"
2025-10-23T16:19:28.974Z,20251023-161904-d3912a,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 134}"
2025-10-23T16:30:20.540Z,20251023-163015-3402a8,hit,"{""lives_after"": 2, ""difficulty"": 1.03}"
2025-10-23T16:30:23.898Z,20251023-163015-3402a8,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 342}"
2025-10-23T16:30:27.420Z,20251023-163015-3402a8,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:30:33.652Z,20251023-163015-3402a8,powerup_spawn,"{""kind"": ""shield"", ""x"": 132}"
2025-10-23T16:30:37.151Z,20251023-163015-3402a8,powerup_pickup,"{""kind"": ""shield""}"
2025-10-23T16:30:44.537Z,20251023-163015-3402a8,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 601}"
2025-10-23T16:30:48.023Z,20251023-163015-3402a8,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:30:50.795Z,20251023-163015-3402a8,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 246}"
2025-10-23T16:30:52.744Z,20251023-163015-3402a8,shield_used,"{""difficulty"": 1.68}"
2025-10-23T16:30:54.398Z,20251023-163015-3402a8,hit,"{""lives_after"": 1, ""difficulty"": 1.74}"
2025-10-23T16:30:55.430Z,20251023-163015-3402a8,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:31:00.070Z,20251023-163015-3402a8,hit,"{""lives_after"": 0, ""difficulty"": 1.3}"
2025-10-23T16:32:38.042Z,20251023-163229-84efc7,powerup_spawn,"{""kind"": ""shield"", ""x"": 269}"
2025-10-23T16:32:41.531Z,20251023-163229-84efc7,powerup_pickup,"{""kind"": ""shield""}"
2025-10-23T16:32:45.049Z,20251023-163229-84efc7,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 118}"
2025-10-23T16:32:48.690Z,20251023-163229-84efc7,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:32:54.249Z,20251023-163229-84efc7,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 547}"
2025-10-23T16:32:59.454Z,20251023-163229-84efc7,shield_used,"{""difficulty"": 1.86}"
2025-10-23T16:33:01.257Z,20251023-163229-84efc7,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 316}"
2025-10-23T16:33:07.625Z,20251023-163229-84efc7,hit,"{""lives_after"": 2, ""difficulty"": 2.15}"
2025-10-23T16:33:11.421Z,20251023-163229-84efc7,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 682}"
2025-10-23T16:33:11.598Z,20251023-163229-84efc7,hit,"{""lives_after"": 1, ""difficulty"": 1.54}"
2025-10-23T16:33:15.579Z,20251023-163229-84efc7,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:33:16.788Z,20251023-163229-84efc7,hit,"{""lives_after"": 0, ""difficulty"": 1.13}"
2025-10-23T16:55:21.915Z,20251023-165511-e28c4c,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 566}"
2025-10-23T16:55:25.412Z,20251023-165511-e28c4c,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:55:30.426Z,20251023-165511-e28c4c,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 808}"
2025-10-23T16:55:37.305Z,20251023-165511-e28c4c,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 273}"
2025-10-23T16:55:41.226Z,20251023-165511-e28c4c,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:55:46.019Z,20251023-165511-e28c4c,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 732}"
2025-10-23T16:55:51.631Z,20251023-165511-e28c4c,hit,"{""lives_after"": 2, ""difficulty"": 2.22}"
2025-10-23T16:55:55.870Z,20251023-165511-e28c4c,hit,"{""lives_after"": 1, ""difficulty"": 1.61}"
2025-10-23T16:55:56.086Z,20251023-165511-e28c4c,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 646}"
2025-10-23T16:55:59.940Z,20251023-165511-e28c4c,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:56:00.803Z,20251023-165511-e28c4c,hit,"{""lives_after"": 0, ""difficulty"": 1.17}"
2025-10-23T16:57:55.451Z,20251023-165748-55d5b6,powerup_spawn,"{""kind"": ""shield"", ""x"": 211}"
2025-10-23T16:57:58.981Z,20251023-165748-55d5b6,powerup_pickup,"{""kind"": ""shield""}"
2025-10-23T16:58:02.726Z,20251023-165748-55d5b6,shield_used,"{""difficulty"": 1.37}"
2025-10-23T16:58:04.874Z,20251023-165748-55d5b6,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 431}"
2025-10-23T16:58:08.368Z,20251023-165748-55d5b6,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:58:11.696Z,20251023-165748-55d5b6,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 853}"
2025-10-23T16:58:21.058Z,20251023-165748-55d5b6,powerup_spawn,"{""kind"": ""shield"", ""x"": 347}"
2025-10-23T16:58:24.552Z,20251023-165748-55d5b6,powerup_pickup,"{""kind"": ""shield""}"
2025-10-23T16:58:31.430Z,20251023-165748-55d5b6,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 406}"
2025-10-23T16:58:34.927Z,20251023-165748-55d5b6,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:58:38.695Z,20251023-165748-55d5b6,shield_used,"{""difficulty"": 2.63}"
2025-10-23T16:58:42.019Z,20251023-165748-55d5b6,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 696}"
2025-10-23T16:58:43.373Z,20251023-165748-55d5b6,hit,"{""lives_after"": 2, ""difficulty"": 2.8}"
2025-10-23T16:58:45.850Z,20251023-165748-55d5b6,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:58:49.342Z,20251023-165748-55d5b6,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 776}"
2025-10-23T16:58:49.555Z,20251023-165748-55d5b6,hit,"{""lives_after"": 1, ""difficulty"": 2.11}"
2025-10-23T16:58:53.216Z,20251023-165748-55d5b6,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T16:59:00.093Z,20251023-165748-55d5b6,powerup_spawn,"{""kind"": ""shield"", ""x"": 418}"
2025-10-23T16:59:01.547Z,20251023-165748-55d5b6,hit,"{""lives_after"": 0, ""difficulty"": 1.8}"
2025-10-23T17:03:04.706Z,20251023-170258-0da579,hit,"{""lives_after"": 2, ""difficulty"": 1.09}"
2025-10-23T17:03:08.482Z,20251023-170258-0da579,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 101}"
2025-10-23T17:03:09.885Z,20251023-170258-0da579,hit,"{""lives_after"": 1, ""difficulty"": 0.79}"
2025-10-23T17:03:12.569Z,20251023-170258-0da579,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T17:03:16.835Z,20251023-170258-0da579,hit,"{""lives_after"": 0, ""difficulty"": 0.74}"
2025-10-23T17:04:27.248Z,20251023-170420-ed8050,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 741}"
2025-10-23T17:04:36.133Z,20251023-170420-ed8050,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 354}"
2025-10-23T17:04:39.620Z,20251023-170420-ed8050,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T17:04:42.842Z,20251023-170420-ed8050,hit,"{""lives_after"": 2, ""difficulty"": 1.61}"
2025-10-23T17:04:42.943Z,20251023-170420-ed8050,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 844}"
2025-10-23T17:04:49.088Z,20251023-170420-ed8050,powerup_spawn,"{""kind"": ""shield"", ""x"": 728}"
2025-10-23T17:04:53.448Z,20251023-170420-ed8050,hit,"{""lives_after"": 1, ""difficulty"": 1.35}"
2025-10-23T17:04:59.104Z,20251023-170420-ed8050,powerup_spawn,"{""kind"": ""shield"", ""x"": 590}"
2025-10-23T17:05:02.604Z,20251023-170420-ed8050,powerup_pickup,"{""kind"": ""shield""}"
2025-10-23T17:05:03.138Z,20251023-170420-ed8050,shield_used,"{""difficulty"": 1.15}"
2025-10-23T17:05:04.727Z,20251023-170420-ed8050,hit,"{""lives_after"": 0, ""difficulty"": 1.2}"
2025-10-23T17:12:05.731Z,20251023-171157-7182e6,hit,"{""lives_after"": 2, ""difficulty"": 1.14}"
2025-10-23T17:12:06.901Z,20251023-171157-7182e6,powerup_spawn,"{""kind"": ""shield"", ""x"": 145}"
2025-10-23T17:12:10.609Z,20251023-171157-7182e6,powerup_pickup,"{""kind"": ""shield""}"
2025-10-23T17:24:20.686Z,20251023-172412-1146b0,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 635}"
2025-10-23T17:24:26.247Z,20251023-172412-1146b0,hit,"{""lives_after"": 2, ""difficulty"": 1.3}"
2025-10-23T17:24:26.687Z,20251023-172412-1146b0,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 769}"
2025-10-23T17:24:35.547Z,20251023-172412-1146b0,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 372}"
2025-10-23T17:24:39.037Z,20251023-172412-1146b0,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T17:24:45.278Z,20251023-172412-1146b0,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 199}"
2025-10-23T17:24:48.294Z,20251023-172412-1146b0,hit,"{""lives_after"": 1, ""difficulty"": 1.53}"
2025-10-23T17:24:49.685Z,20251023-172412-1146b0,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T17:24:54.763Z,20251023-172412-1146b0,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 399}"
2025-10-23T17:24:58.256Z,20251023-172412-1146b0,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-23T17:25:01.558Z,20251023-172412-1146b0,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 792}"
2025-10-23T17:25:10.220Z,20251023-172412-1146b0,powerup_spawn,"{""kind"": ""shield"", ""x"": 463}"
2025-10-23T17:25:11.571Z,20251023-172412-1146b0,hit,"{""lives_after"": 0, ""difficulty"": 1.72}"
2025-10-24T00:12:46.264Z,20251024-001235-58dd6d,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 164}"
2025-10-24T00:12:49.782Z,20251024-001235-58dd6d,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-24T00:12:53.084Z,20251024-001235-58dd6d,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 736}"
2025-10-24T00:12:55.920Z,20251024-001235-58dd6d,hit,"{""lives_after"": 2, ""difficulty"": 1.6}"
2025-10-24T00:12:56.724Z,20251024-001235-58dd6d,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-24T00:13:01.822Z,20251024-001235-58dd6d,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 453}"
2025-10-24T00:13:05.320Z,20251024-001235-58dd6d,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-24T00:13:07.960Z,20251024-001235-58dd6d,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 224}"
2025-10-24T00:13:09.052Z,20251024-001235-58dd6d,hit,"{""lives_after"": 1, ""difficulty"": 1.45}"
2025-10-24T00:13:11.964Z,20251024-001235-58dd6d,powerup_pickup,"{""kind"": ""slowmo""}"
2025-10-24T00:13:15.566Z,20251024-001235-58dd6d,hit,"{""lives_after"": 0, ""difficulty"": 1.11}"
2025-11-05T16:59:03.568Z,20251105-165854-df51ff,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 289}"
2025-11-05T16:59:05.341Z,20251105-165854-df51ff,hit,"{""lives_after"": 2, ""difficulty"": 1.27}"
2025-11-05T16:59:07.379Z,20251105-165854-df51ff,powerup_pickup,"{""kind"": ""slowmo""}"
2025-11-05T16:59:11.343Z,20251105-165854-df51ff,powerup_spawn,"{""kind"": ""slowmo"", ""x"": 468}"
2025-11-05T16:59:12.685Z,20251105-165854-df51ff,hit,"{""lives_after"": 1, ""difficulty"": 1.0}"
2025-11-05T16:59:15.234Z,20251105-165854-df51ff,powerup_pickup,"{""kind"": ""slowmo""}"
2025-11-05T17:09:32.186Z,20251105-170923-6a1fb3,powerup_spawn,"{""kind"": ""shield"", ""x"": 797}"
